user_ID,Major/Field of Study,College Grade Level,Section,Question,Answer
10,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Awareness
11,Animal Science,Junior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Awareness
12,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Intermediate
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Intermediate
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5F: Describe data ethical issues such as ownership, access",Expert
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Advanced
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Expert
3,Agronomy,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Awareness
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Awareness
8,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Intermediate
10,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Novice
11,Animal Science,Junior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Novice
12,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Advanced
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Expert
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Intermediate
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5G: Produce correlations, means, and confidence intervals",Expert
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Novice
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Novice
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5H: Work with spatial data,Advanced
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Intermediate
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Novice
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5I: Distinguish raster and vector data,Advanced
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Expert
3,Agronomy,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Novice
4,Agronomy,Junior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Novice
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
8,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Novice
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
10,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Novice
11,Animal Science,Junior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
12,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Intermediate
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Advanced
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Expert
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Novice
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5J: Use the most appropriate visualization tool, such as line charts, bars, maps, tables, pies.",Advanced
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Expert
3,Agronomy,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Advanced
4,Agronomy,Junior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Novice
5,Environmental Science,Junior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Intermediate
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Intermediate
8,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Novice
10,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Novice
11,Animal Science,Junior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Intermediate
12,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Intermediate
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5K: Describe types of data used in forestry, soils, food science, crops, animal sciences, economics.",Expert
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Intermediate
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Advanced
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Novice
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,N/A
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Novice
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Novice
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Novice
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Intermediate
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Intermediate
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5L: Distinguish cyclical and seasonal trends,Advanced
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5M: Use R software,Expert
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5M: Use R software,Novice
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5M: Use R software,N/A
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5M: Use R software,Awareness
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Intermediate
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5M: Use R software,Novice
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5N: Use Excel software,Novice
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Novice
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5N: Use Excel software,Novice
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Novice
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5N: Use Excel software,Advanced
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Advanced
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Intermediate
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5N: Use Excel software,Advanced
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Expert
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Novice
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5N: Use Excel software,Expert
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Novice
3,Agronomy,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
5,Environmental Science,Junior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
6,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
8,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
11,Animal Science,Junior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Novice
12,Animal Science,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Intermediate
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,"Q5O: Precision agriculture tools (e.g., sensors, drones)",Expert
1,Agricultural Economics,Junior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
2,Agronomy,Sophomore,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Intermediate
3,Agronomy,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Intermediate
4,Agronomy,Junior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
5,Environmental Science,Junior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Intermediate
6,Animal Science,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Intermediate
7,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Novice
8,Animal Science,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
9,Agricultural Economics,Sophomore,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
10,Animal Science,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Novice
11,Animal Science,Junior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Novice
12,Animal Science,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
13,Environmental Science,Sophomore,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Intermediate
14,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Advanced
15,"Plant Genetics, Breeding, and Biotechnology program",Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Awareness
16,Agricultural & Biological Engineering,Senior,2: Knowledge Skills and Experience,Q5P: Data collection in agriculture,Expert
